directory,directory or file,name,size
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\hooks,File,pre-merge-commit.sample,416 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\hooks,File,pre-push.sample,1374 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\hooks,File,pre-rebase.sample,4898 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\hooks,File,pre-receive.sample,544 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\hooks,File,prepare-commit-msg.sample,1492 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\hooks,File,push-to-checkout.sample,2783 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\hooks,File,sendemail-validate.sample,2308 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\hooks,File,update.sample,3650 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\info,File,exclude,240 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\objects,Directory,66,92 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\objects,Directory,e6,15 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\objects,Directory,info,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\objects,Directory,pack,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\objects\66,File,9d8aa86829099a4185612c9fc8ee611a741a46,92 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\objects\e6,File,9de29bb2d1d6434b8b29ae775ad8c2e48c5391,15 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\refs,Directory,heads,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.git\refs,Directory,tags,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea,File,.gitignore,50 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea,File,misc.xml,205 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea,File,modules.xml,285 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea,File,PythonSeminar.iml,361 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea,File,vcs.xml,185 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea,File,workspace.xml,4169 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea,Directory,inspectionProfiles,679 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea,Directory,sonarlint,2754 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\inspectionProfiles,File,profiles_settings.xml,174 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\inspectionProfiles,File,Project_Default.xml,505 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint,Directory,issuestore,1665 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint,Directory,securityhotspotstore,1089 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore,File,index.pb,1089 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore,Directory,0,76 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore,Directory,1,425 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore,Directory,2,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore,Directory,3,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore,Directory,6,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore,Directory,8,75 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore,Directory,9,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore,Directory,a,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore,Directory,c,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore,Directory,e,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore,Directory,f,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\0,Directory,0,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\0,Directory,4,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\0,Directory,7,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\0,Directory,8,76 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\0\0,File,006dd33e8d6407914af270381605081dcbe76ac0,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\0\7,File,075391bcd31567dee46dd954eb7de5d27171a40f,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\0\8,File,0831e616adf139b6b12b12b0a3fd56e4ea3d58b4,76 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\1,Directory,1,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\1,Directory,2,280 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\1,Directory,a,145 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\1\1,File,111cf02aa48030cd049591ac6fa2e09dd1a3570a,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\1\2,File,127c0c9f6ae8648e3e7453d8d2d4db7d26e23c74,280 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\1\a,File,1a8064779b39fe46b7e1bdfea3c61f4a901fd02f,145 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\2,Directory,c,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\2\c,File,2c81b8648ff07f1d646d4f8bb0ccb36954d23c7d,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\3,Directory,c,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\6,Directory,6,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\6,Directory,e,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\6\6,File,662fce9bf3d8c3f2919690042fd80ce5baf1cf61,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\8,Directory,7,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\8,Directory,8,75 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\8,Directory,9,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\8,Directory,b,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\8\8,File,8871ad7d4b1175fb484be774cc11221f6fe8112d,75 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\8\9,File,895c38e541a0317a81dcaa17bbc593eb6650099f,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\9,Directory,3,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\9,Directory,6,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\a,Directory,2,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\a,Directory,d,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\a\2,File,a29bab835f04affab80c5d195f9d97489051a303,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\a\d,File,ad288d7dbdb05e5ddff3e6bc7b21bf73365d9c04,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\c,Directory,0,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\c,Directory,4,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\c\0,File,c079509c0d7f580480b251053a72dfbbf7370a7b,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\c\4,File,c4673a74070bdf8ead64fd04e6bfa2b980544e89,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\e,Directory,0,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\e,Directory,4,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\e,Directory,e,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\f,Directory,0,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\f,Directory,6,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\f,Directory,d,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\f\0,File,f0fc084ddaa74c2863c5d9901ca80d7c8f3fac6f,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\issuestore\f\6,File,f6297523a8df187e4734f370e8fbf550ea89cd21,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore,File,index.pb,1089 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore,Directory,0,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore,Directory,1,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore,Directory,2,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore,Directory,3,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore,Directory,6,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore,Directory,8,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore,Directory,9,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore,Directory,a,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore,Directory,c,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore,Directory,e,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore,Directory,f,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\0,Directory,0,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\0,Directory,4,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\0,Directory,7,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\0,Directory,8,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\0\0,File,006dd33e8d6407914af270381605081dcbe76ac0,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\0\7,File,075391bcd31567dee46dd954eb7de5d27171a40f,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\0\8,File,0831e616adf139b6b12b12b0a3fd56e4ea3d58b4,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\1,Directory,1,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\1,Directory,2,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\1,Directory,a,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\1\1,File,111cf02aa48030cd049591ac6fa2e09dd1a3570a,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\1\2,File,127c0c9f6ae8648e3e7453d8d2d4db7d26e23c74,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\1\a,File,1a8064779b39fe46b7e1bdfea3c61f4a901fd02f,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\2,Directory,c,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\2\c,File,2c81b8648ff07f1d646d4f8bb0ccb36954d23c7d,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\3,Directory,c,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\6,Directory,6,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\6,Directory,e,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\6\6,File,662fce9bf3d8c3f2919690042fd80ce5baf1cf61,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\8,Directory,7,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\8,Directory,8,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\8,Directory,9,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\8,Directory,b,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\8\8,File,8871ad7d4b1175fb484be774cc11221f6fe8112d,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\8\9,File,895c38e541a0317a81dcaa17bbc593eb6650099f,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\9,Directory,3,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\9,Directory,6,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\a,Directory,2,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\a,Directory,d,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\a\2,File,a29bab835f04affab80c5d195f9d97489051a303,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\a\d,File,ad288d7dbdb05e5ddff3e6bc7b21bf73365d9c04,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\c,Directory,0,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\c,Directory,4,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\c\0,File,c079509c0d7f580480b251053a72dfbbf7370a7b,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\c\4,File,c4673a74070bdf8ead64fd04e6bfa2b980544e89,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\e,Directory,0,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\e,Directory,4,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\e,Directory,e,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\f,Directory,0,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\f,Directory,6,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\f,Directory,d,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\f\0,File,f0fc084ddaa74c2863c5d9901ca80d7c8f3fac6f,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\.idea\sonarlint\securityhotspotstore\f\6,File,f6297523a8df187e4734f370e8fbf550ea89cd21,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar10,File,file.csv,215213 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar10,File,file.json,338113 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar10,File,file.pickle,107578 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar10,File,Task1.py,2123 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar10,File,Task2.py,1924 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar11,File,Task1.py,1950 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar2,File,Task1.py,2732 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar2,File,Task2.py,281 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar2,File,Task3.py,1065 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar3,File,Task1.py,2125 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar3,File,Task2.py,1217 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar3,File,Task3.py,27435 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar3,File,Task4.py,1771 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar4,File,operations_history.txt,447 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar4,File,Task1.py,1223 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar4,File,Task2.py,790 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar4,File,Task3.py,3190 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar5,File,Task1.py,50 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar5,File,Task2.py,649 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar5,File,Task3.py,1087 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar5,File,Task4.py,449 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar6,File,Task1.py,601 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar6,File,Task2.py,1133 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar6,File,Task3.py,680 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar7,File,Task.py,614 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar8,File,file.csv,212758 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar8,File,file.json,334005 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar8,File,file.pickle,105840 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar8,File,Task1.py,1433 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar9,File,Task1.py,1256 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar_1,File,Task1.py,727 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar_1,File,Task2.py,756 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\Seminar_1,File,Task3.py,663 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv,File,.gitignore,42 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv,File,pyvenv.cfg,410 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv,Directory,Lib,18347244 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv,Directory,Scripts,1410331 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib,Directory,site-packages,18347244 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,File,distutils-precedence.pth,151 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,File,pip-23.1.2.virtualenv,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,File,setuptools-67.8.0.virtualenv,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,File,wheel-0.40.0.virtualenv,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,File,_virtualenv.pth,18 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,File,_virtualenv.py,5770 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,Directory,filepath,111312 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,Directory,filepath-0.1.dist-info,3941 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,Directory,pip,12300961 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,Directory,pip-23.1.2.dist-info,87588 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,Directory,pkg_resources,1198336 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,Directory,setuptools,4135738 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,Directory,setuptools-67.8.0.dist-info,44618 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,Directory,wheel,426621 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,Directory,wheel-0.40.0.dist-info,7597 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,Directory,_distutils_hack,17667 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages,Directory,__pycache__,6926 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath,File,_filepath.py,32911 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath,File,_runtime.py,2866 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath,File,_win32.py,5487 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath,File,_zippath.py,6535 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath,File,__init__.py,436 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath,Directory,test,44207 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath,Directory,__pycache__,18870 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath\test,File,test_paths.py,44005 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath\test,File,__init__.py,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath\test,Directory,__pycache__,202 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath\test\__pycache__,File,__init__.cpython-311.pyc,202 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath\__pycache__,File,_win32.cpython-311.pyc,7607 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath\__pycache__,File,_zippath.cpython-311.pyc,10623 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath\__pycache__,File,__init__.cpython-311.pyc,640 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath-0.1.dist-info,File,INSTALLER,4 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath-0.1.dist-info,File,LICENSE,1654 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath-0.1.dist-info,File,METADATA,870 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath-0.1.dist-info,File,RECORD,1312 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath-0.1.dist-info,File,REQUESTED,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath-0.1.dist-info,File,top_level.txt,9 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\filepath-0.1.dist-info,File,WHEEL,92 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip,File,py.typed,286 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip,File,__init__.py,357 bytes
